 PIXI Apps found: (2) [{…}, {…}]
 Inspecting __pixiApp stage children:
   [0] name: "game", type: e
      has 7 children
 Searching for numeric state in first app...
 FOUND: __pixiApp.renderer._systemsHash.buffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.geometry.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.geometry.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.geometry.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.geometry._activeGeometry.instanceCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.geometry._activeGeometry.refCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.geometry.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.geometry.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.geometry.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.geometry.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.geometry.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.geometry.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.geometry.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.geometry.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.geometry.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.framebuffer.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.framebuffer.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.framebuffer.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.framebuffer.unknownFramebuffer.dirtyId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.framebuffer.unknownFramebuffer.dirtyFormat = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.framebuffer.unknownFramebuffer.dirtySize = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.framebuffer.unknownFramebuffer.multisample = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.framebuffer.msaaSamples.2 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.framebuffer.msaaSamples.3 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.framebuffer.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.framebuffer.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.framebuffer.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.framebuffer.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.framebuffer.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.framebuffer.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.framebuffer.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.framebuffer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.framebuffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.framebuffer.viewport.x = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.framebuffer.viewport.y = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.framebuffer.viewport.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.transformFeedback.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.transformFeedback.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.transformFeedback.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.transformFeedback.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.transformFeedback.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.transformFeedback.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.transformFeedback.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.transformFeedback.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.transformFeedback.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.transformFeedback.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.transformFeedback.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.transformFeedback.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.mask.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.mask.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.mask.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.mask.alphaMaskIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.scissor.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.scissor.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.scissor.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.stencil.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.stencil.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.stencil.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.projection.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.projection.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.projection.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.projection.destinationFrame.x = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.projection.destinationFrame.y = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.projection.destinationFrame.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.projection.sourceFrame.x = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.projection.sourceFrame.y = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.projection.sourceFrame.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.projection.projectionMatrix.b = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.projection.projectionMatrix.c = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.projection.projectionMatrix.ty = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.textureGC.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.textureGC.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.textureGC.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.textureGC.mode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.filter.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.filter.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.filter.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.filter.quad.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.filter.quad.instanceCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.filter.quad.refCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.filter.quadUv.id = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.filter.quadUv.instanceCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.filter.quadUv.refCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.filter.tempRect.x = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.filter.tempRect.y = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.filter.tempRect.width = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.filter.tempRect.height = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.filter.tempRect.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.filter.globalUniforms.dirtyId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.filter.globalUniforms.id = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.renderTexture.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.renderTexture.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.renderTexture.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.renderTexture.sourceFrame.x = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.renderTexture.sourceFrame.y = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.renderTexture.sourceFrame.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.renderTexture.destinationFrame.x = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.renderTexture.destinationFrame.y = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.renderTexture.destinationFrame.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.renderTexture.viewportFrame.x = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.renderTexture.viewportFrame.y = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.renderTexture.viewportFrame.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.batch.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.batch.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.batch.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.batch.currentRenderer._vertexCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.batch.currentRenderer._indexCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.batch.currentRenderer._bufferSize = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.batch.currentRenderer._packedGeometryPoolSize = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.batch.currentRenderer._flushId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.objectRenderer.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.objectRenderer.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.objectRenderer.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.objectRenderer.lastObjectRendered._eventsCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.objectRenderer.lastObjectRendered.alpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.objectRenderer.lastObjectRendered.worldAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.objectRenderer.lastObjectRendered._lastSortedIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.objectRenderer.lastObjectRendered._zIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.objectRenderer.lastObjectRendered._maskRefCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.objectRenderer.lastObjectRendered.tabIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._multisample.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._multisample.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._multisample.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._multisample.multisample = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.shader.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.shader.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.shader.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.shader.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.shader.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.shader.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.shader.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.shader.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.shader.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.shader.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.shader.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.shader.shader.uniformBindCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.shader.program.id = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.shader.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.domElement.offsetTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.domElement.offsetLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.domElement.scrollTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.domElement.scrollLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.domElement.clientTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.domElement.clientLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.domElement.childElementCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.domElement.currentCSSZoom = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.domElement.nodeType = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.domElement.ELEMENT_NODE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.domElement.ATTRIBUTE_NODE = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.domElement.DOCUMENT_POSITION_DISCONNECTED = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.domElement.DOCUMENT_POSITION_PRECEDING = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.rootPointerEvent.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.rootPointerEvent.CAPTURING_PHASE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.rootPointerEvent.AT_TARGET = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.rootPointerEvent.width = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.rootPointerEvent.height = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.rootPointerEvent.pointerId = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.rootPointerEvent.pressure = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.rootPointerEvent.tangentialPressure = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.rootPointerEvent.tiltX = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.rootPointerEvent.tiltY = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.rootPointerEvent.twist = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.rootPointerEvent.buttons = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.rootWheelEvent.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.rootWheelEvent.CAPTURING_PHASE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.rootWheelEvent.AT_TARGET = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.rootWheelEvent.DOM_DELTA_PIXEL = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.rootWheelEvent.DOM_DELTA_LINE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.events.rootWheelEvent.DOM_DELTA_PAGE = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.extract.renderer._eventsCount = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.renderer._systemsHash.extract.renderer.type = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.renderer._systemsHash.extract.renderer.CONTEXT_UID = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.renderer._systemsHash.prepare.limiter.itemsLeft = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.renderer._systemsHash.prepare.renderer._eventsCount = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.renderer._systemsHash.prepare.renderer.type = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.renderer._systemsHash.prepare.renderer.CONTEXT_UID = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.renderer._systemsHash.prepare.uploadHookHelper._eventsCount = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.renderer._systemsHash.prepare.uploadHookHelper.type = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.renderer._systemsHash.prepare.uploadHookHelper.CONTEXT_UID = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.renderer.type = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.renderer.gl.canvas.offsetParent.offsetTop = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.renderer.gl.canvas.offsetParent.offsetLeft = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.renderer.gl.canvas.offsetParent.scrollTop = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.renderer.gl.canvas.offsetParent.scrollLeft = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.renderer.gl.canvas.offsetParent.clientTop = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.renderer.gl.canvas.offsetParent.clientLeft = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.renderer.gl.canvas.offsetParent.childElementCount = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.renderer.gl.canvas.offsetParent.currentCSSZoom = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.renderer.gl.canvas.offsetParent.nodeType = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.renderer.gl.canvas.offsetParent.ELEMENT_NODE = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.renderer.gl.canvas.offsetParent.ATTRIBUTE_NODE = 2 (Possible ball index)
